,link,date,topic
0,http://www.fakingnews.com/entertainment/will-take-back-caa-can-find-two-different-expressions-tigers-face-amit-shah-32890,"01, Mar 2020",bollywood
1,http://www.fakingnews.com/entertainment/%e0%a4%aa%e0%a4%be%e0%a4%95%e0%a4%bf%e0%a4%b8%e0%a5%8d%e0%a4%a4%e0%a4%be%e0%a4%a8%e0%a5%80-%e0%a4%a4%e0%a5%8c%e0%a4%ac%e0%a4%be-%e0%a4%a4%e0%a5%8c%e0%a4%ac%e0%a4%be-%e0%a4%b0%e0%a4%bf%e0%a4%aa-32882,"29, Feb 2020",bollywood
2,http://www.fakingnews.com/entertainment/wasnt-easy-shooting-heropanti-suit-didnt-get-chance-show-off-body-tiger-speaks-struggles-32871,"28, Feb 2020",bollywood
3,http://www.fakingnews.com/entertainment/announcing-heropanti-2-national-science-day-tiger-assures-hardcore-fans-movie-doesnt-science-32874,"28, Feb 2020",bollywood
4,http://www.fakingnews.com/entertainment/engineer-accidentally-glances-disheveled-look-mirror-says-look-scary-vicky-kaushals-bhoot-32843,"26, Feb 2020",bollywood
5,http://www.fakingnews.com/entertainment/baba-siddique-feels-neglected-people-start-patching-sharing-netflix-credentials-30821,"26, Feb 2020",bollywood
6,http://www.fakingnews.com/entertainment/next-edition-indian-idol-maybe-consider-contestants-financially-well-off-background-dont-sob-story-share-32836,"26, Feb 2020",bollywood
7,http://www.fakingnews.com/entertainment/%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a4%82%e0%a4%aa-%e0%a4%95%e0%a5%8b-%e0%a4%95%e0%a4%bf%e0%a4%b8-%e0%a4%95%e0%a4%b0%e0%a4%a8%e0%a5%87-%e0%a4%b0%e0%a5%8b%e0%a4%a1-%e0%a4%b6%e0%a5%8b-%e0%a4%ae%e0%a5%87-32819,"25, Feb 2020",bollywood
336,http://www.fakingnews.com/entertainment/%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a4%82%e0%a4%aa-%e0%a4%95%e0%a5%87-%e0%a4%ad%e0%a4%be%e0%a4%b0%e0%a4%a4-%e0%a4%a6%e0%a5%8c%e0%a4%b0%e0%a5%87-%e0%a4%b8%e0%a5%87-%e0%a4%ac%e0%a5%8c%e0%a4%96%e0%a4%b2-32796,"22, Feb 2020",bollywood
337,http://www.fakingnews.com/entertainment/tiger-shroff-completes-baaghi-4-using-edited-scenes-baaghi-12-3-32786,"21, Feb 2020",bollywood
338,http://www.fakingnews.com/entertainment/tarzan-madly-love-kiara-advani-checking-daboo-ratnanis-calendar-possible-face-off-kabir-singh-expected-32774,"20, Feb 2020",bollywood
339,http://www.fakingnews.com/entertainment/absolutely-baseless-not-star-kid-karan-johar-reacts-aasim-riaz-part-soty3-32763,"19, Feb 2020",bollywood
340,http://www.fakingnews.com/entertainment/omg-%e0%a4%ae%e0%a5%8b%e0%a4%a6%e0%a5%80%e0%a4%9c%e0%a5%80-%e0%a4%95%e0%a5%80-%e0%a4%a6%e0%a5%80%e0%a4%b5%e0%a4%be%e0%a4%b0-%e0%a4%ae%e0%a5%87%e0%a4%82-%e0%a4%88%e0%a4%82%e0%a4%9f-%e0%a4%b2%e0%a4%97-32750,"19, Feb 2020",bollywood
341,http://www.fakingnews.com/entertainment/bus-used-gully-boy-awarded-filmfare-award-best-bus-india-32719,"17, Feb 2020",bollywood
342,http://www.fakingnews.com/entertainment/rajdeep-sardesai-dances-studio-exit-poll-prediction-sidharth-shukla-winning-bigg-boss-13-comes-true-32716,"17, Feb 2020",bollywood
343,http://www.fakingnews.com/entertainment/impressed-struggle-especially-acting-filmfare-jury-justifies-giving-award-ananya-panday-32713,"17, Feb 2020",bollywood
344,http://www.fakingnews.com/entertainment/%e0%a4%b5%e0%a5%88%e0%a4%b2%e0%a5%87%e0%a4%a8%e0%a5%8d%e0%a4%9f%e0%a4%be%e0%a4%87%e0%a4%a8-%e0%a4%a1%e0%a5%87-%e0%a4%aa%e0%a4%b0-%e0%a4%aa%e0%a4%be%e0%a4%b0%e0%a5%8d%e0%a4%95-%e0%a4%ae%e0%a5%87-32710,"17, Feb 2020",bollywood
345,http://www.fakingnews.com/entertainment/mentally-absorbing-find-best-performance-ananya-talks-struggle-winning-debut-award-2-films-32705,"16, Feb 2020",bollywood
346,http://www.fakingnews.com/entertainment/%e0%a4%ac%e0%a5%80%e0%a4%9c%e0%a5%87%e0%a4%aa%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%b9%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%87-%e0%a4%b9%e0%a5%80-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-32675,"12, Feb 2020",bollywood
347,http://www.fakingnews.com/entertainment/inspired-congress-rejecting-delhi-exit-poll-results-varun-dhawan-rejects-oscars-32649,"10, Feb 2020",bollywood
348,http://www.fakingnews.com/entertainment/uday-chopra-calls-reporter-raise-cab-bill-issue-reporter-sends-money-thinking-uday-doesnt-money-pay-cab-32204,"30, Dec 2019",bollywood
349,http://www.fakingnews.com/entertainment/geologist-finds-new-group-of-rocks-on-salman-khans-birthday-names-it-bhai-rocks-7040,"27, Dec 2019",bollywood
350,http://www.fakingnews.com/entertainment/anti-caa-protesters-vandalized-multiplex-later-found-dabangg-3-viewers-not-happy-movie-32169,"24, Dec 2019",bollywood
351,http://www.fakingnews.com/entertainment/pm-modis-honest-interview-tauba-tauba-reporter-32158,"23, Dec 2019",bollywood
352,http://www.fakingnews.com/entertainment/england-team-takes-help-congress-leaders-project-ashes-defeat-moral-victory-24719,"20, Dec 2019",bollywood
353,http://www.fakingnews.com/entertainment/not-enough-poverty-gully-boy-make-final-list-oscar-jury-32100,"18, Dec 2019",bollywood
354,http://www.fakingnews.com/entertainment/amitabh-removes-poor-cab-driver-contestant-kbc-hot-seat-amid-cab-controversy-32094,"17, Dec 2019",bollywood
355,http://www.fakingnews.com/entertainment/akshay-kumar-requests-govt-extend-citizenship-bill-indian-actors-holding-canadian-citizenship-32087,"17, Dec 2019",bollywood
356,http://www.fakingnews.com/entertainment/desperate-reporters-reach-sushant-singh-rajputs-house-ask-dhonis-views-caaprotests-32082,"17, Dec 2019",bollywood
357,http://www.fakingnews.com/entertainment/pakistani-tauba-tauba-reporter-cab-32058,"15, Dec 2019",bollywood
358,http://www.fakingnews.com/entertainment/tesla-truck-elon-musk-starts-work-bulletproof-tesla-cycle-says-inspiration-came-bollywood-movie-32043,"13, Dec 2019",bollywood
359,http://www.fakingnews.com/entertainment/salman-takes-ill-producer-accidentally-sends-movie-script-actor-may-quit-bigg-boss-32041,"12, Dec 2019",bollywood
372,http://www.fakingnews.com/entertainment/dawood-ibrahim-requests-hirani-make-biopic-27048,"18, Jul 2018",bollywood
373,http://www.fakingnews.com/entertainment/sairat-makers-offer-double-money-received-copyrights-karan-johar-stop-calling-dhadak-remake-sairat-27035,"17, Jul 2018",bollywood
374,http://www.fakingnews.com/entertainment/multiplexes-provide-gas-connection-cinemas-people-make-popcorn-maharashtra-govt-27023,"15, Jul 2018",bollywood
375,http://www.fakingnews.com/entertainment/sony-max-reschedules-daily-sooryavansham-show-avoid-clash-fifa-world-cup-final-27016,"13, Jul 2018",bollywood
376,http://www.fakingnews.com/entertainment/atta-boys-happy-englands-loss-football-world-cup-27009,"13, Jul 2018",bollywood
377,http://www.fakingnews.com/entertainment/atta-boys-live-faking-news-studio-26993,"10, Jul 2018",bollywood
378,http://www.fakingnews.com/entertainment/narendra-modi-proposes-sanjay-dutts-name-bharat-ratna-watching-sanju-26972,"07, Jul 2018",bollywood
379,http://www.fakingnews.com/entertainment/sequel-dhonis-biopic-planned-sushant-starts-learning-defend-full-tosses-26952,"05, Jul 2018",bollywood
380,http://www.fakingnews.com/entertainment/biopic-angry-alok-nath-sues-producers-sanju-watching-good-deeds-done-sanjus-character-26936,"04, Jul 2018",bollywood
381,http://www.fakingnews.com/entertainment/man-replaces-gods-idol-sanjay-dutts-statue-watching-sanju-26919,"03, Jul 2018",bollywood
382,http://www.fakingnews.com/entertainment/beta-least-drugs-hi-lelo-emotional-salim-khan-tells-arbaaz-sohail-watching-sanju-26907,"02, Jul 2018",bollywood
383,http://www.fakingnews.com/entertainment/akshay-kumars-next-film-bathroom-promote-bathing-among-engineering-students-26898,"01, Jul 2018",bollywood
396,http://www.fakingnews.com/entertainment/afraid-people-angry-race-3-salmans-bodyguard-shera-hires-bodyguard-26895,"29, Jun 2018",bollywood
397,http://www.fakingnews.com/entertainment/exclusive-video-sanjus-rocking-review-atta-boys-26888,"29, Jun 2018",bollywood
398,http://www.fakingnews.com/entertainment/raj-thackeray-faints-watching-karan-johars-version-zingaat-vows-oppose-dhadaks-release-maharashtra-26870,"28, Jun 2018",bollywood
399,http://www.fakingnews.com/entertainment/worried-sajid-khan-planning-re-release-humshakals-race-3-threatens-break-low-imdb-rating-26859,"27, Jun 2018",bollywood
400,http://www.fakingnews.com/entertainment/akshay-kumars-facebook-wall-launch-gold-trailer-26832,"25, Jun 2018",bollywood
401,http://www.fakingnews.com/entertainment/not-just-defending-warning-atta-boys-movie-reviewers-criticized-salmans-race-3-check-video-find-26817,"22, Jun 2018",bollywood
402,http://www.fakingnews.com/entertainment/deepika-recognizes-ranveer-shows-aadhar-card-praises-aadhar-policy-govt-26812,"22, Jun 2018",bollywood
403,http://www.fakingnews.com/entertainment/virat-makes-video-showing-anushka-rejecting-rohit-shetty-movie-says-takes-guts-fight-people-giving-garbage-26766,"20, Jun 2018",bollywood
404,http://www.fakingnews.com/entertainment/mehbooba-mufti-sent-race-3-tickets-modi-main-reason-behind-bjp-pdp-split-26762,"19, Jun 2018",bollywood
405,http://www.fakingnews.com/entertainment/audience-running-away-theatre-showing-race-3-causes-stampede-26744,"17, Jun 2018",bollywood
406,http://www.fakingnews.com/entertainment/facebook-wall-salman-khan-race-3-26741,"15, Jun 2018",bollywood
407,http://www.fakingnews.com/entertainment/delhis-air-quality-getting-extremely-hazardous-experts-say-deadlier-race-3-26727,"15, Jun 2018",bollywood
420,http://www.fakingnews.com/entertainment/man-fraudulently-lands-role-karan-johar-movie-claiming-kapoor-later-found-yadav-uttar-pradesh-26674,"14, Jun 2018",bollywood
421,http://www.fakingnews.com/entertainment/sairat-characters-say-killed-end-didnt-want-see-dhadak-26703,"13, Jun 2018",bollywood
422,http://www.fakingnews.com/entertainment/30-soorma-box-office-collections-submitted-us-sandeep-singh-dsp-haryana-haryana-sports-department-26694,"13, Jun 2018",bollywood
423,http://www.fakingnews.com/entertainment/karan-johar-remake-infinity-war-hindi-kabhi-khushi-kabhie-gham-2-26676,"12, Jun 2018",bollywood
424,http://www.fakingnews.com/entertainment/two-actors-fought-year-get-invited-baba-siddiques-iftar-party-patch-sue-baba-wasting-time-26670,"11, Jun 2018",bollywood
425,http://www.fakingnews.com/entertainment/imtiaz-ali-left-no-staff-everyone-quits-inspired-movies-go-search-passion-26640,"07, Jun 2018",bollywood
426,http://www.fakingnews.com/entertainment/show-will-go-till-find-manish-malhotra-sophie-chaudhary-real-life-cid-producers-26611,"06, Jun 2018",bollywood
427,http://www.fakingnews.com/entertainment/part-preparation-narendra-modi-biopic-paresh-rawal-will-daily-take-flight-foreign-location-one-year-26604,"06, Jun 2018",bollywood
428,http://www.fakingnews.com/entertainment/dancing-uncle-clarifies-no-relation-taimur-beinbg-asked-media-covering-extensively-26583,"04, Jun 2018",bollywood
429,http://www.fakingnews.com/entertainment/sanjay-dutts-image-makeover-raju-hirani-image-makeover-rahul-gandhi-26572,"02, Jun 2018",bollywood
430,http://www.fakingnews.com/entertainment/karan-johar-accidentally-watches-trailer-movie-released-10-years-ago-calls-awaited-movie-decade-26553,"31, May 2018",bollywood
431,http://www.fakingnews.com/entertainment/ricky-vicky-time-plan-starting-summer-camp-26496,"25, May 2018",bollywood
516,http://www.fakingnews.com/entertainment/cbfc-asks-race-3-makers-mention-movie-story-line-disclaimer-26467,"23, May 2018",bollywood
517,http://www.fakingnews.com/entertainment/voting-bengal-task-next-khatron-ke-khiladi-season-26408,"15, May 2018",bollywood
518,http://www.fakingnews.com/entertainment/hrd-ministry-govt-will-measure-rate-unemployment-counting-no-people-dont-skip-ads-youtube-videos-26018,"14, May 2018",bollywood
519,http://www.fakingnews.com/entertainment/students-protest-karan-johar-wrong-portrayal-soty2-poster-shows-students-backpacks-26148,"12, Apr 2018",bollywood
520,http://www.fakingnews.com/entertainment/afraid-karan-johar-launching-star-kid-zero-interest-movies-hides-deep-tunnel-26145,"11, Apr 2018",bollywood
521,http://www.fakingnews.com/entertainment/planning-holiday-taimur-saif-kareena-get-shocked-see-pics-holiday-already-internet-24359,"08, Apr 2018",bollywood
522,http://www.fakingnews.com/entertainment/salmans-lawyer-punishment-reduced-not-able-make-sad-expression-just-movies-26090,"05, Apr 2018",bollywood
523,http://www.fakingnews.com/entertainment/aamir-khan-takes-method-acting-new-level-will-take-break-real-life-prepare-interval-part-movie-26042,"30, Mar 2018",bollywood
524,http://www.fakingnews.com/entertainment/remixing-old-songs-will-soon-criminal-offense-makers-will-made-listen-remixed-songs-part-punishment-26008,"27, Mar 2018",bollywood
525,http://www.fakingnews.com/entertainment/news-channel-implements-odd-even-rule-journalists-will-cover-taimur-priya-prakash-alternate-days-25587,"15, Feb 2018",bollywood
526,http://www.fakingnews.com/entertainment/salman-khan-race-3-film-based-real-events-disclaimer-25538,"12, Feb 2018",bollywood
527,http://www.fakingnews.com/entertainment/director-gets-approval-160-plus-senas-across-country-announcing-next-period-film-25515,"10, Feb 2018",bollywood
708,http://www.fakingnews.com/entertainment/google-earth-finding-mention-oscar-nominated-lion-tech-giant-urges-hollywood-promote-google-plus-19600,"27, Feb 2017",bollywood
709,http://www.fakingnews.com/entertainment/increase-jolly-llb-2s-length-3-hrs-court-case-sends-wrong-message-society-bombay-high-court-19358,"07, Feb 2017",bollywood
710,http://www.fakingnews.com/entertainment/bigg-boss-man-returns-news-debates-watch-endless-fighting-19282,"01, Feb 2017",bollywood
711,http://www.fakingnews.com/entertainment/sushant-singh-drops-singh-name-hearing-song-honey-singh-19276,"30, Jan 2017",bollywood
712,http://www.fakingnews.com/entertainment/salman-khan-buys-bungalow-jodhpur-save-money-frequent-court-appearances-19203,"25, Jan 2017",bollywood
713,http://www.fakingnews.com/entertainment/sp-congress-alliance-srk-hrithik-raees-kaabil-tickets-will-sold-combo-pack-19172,"22, Jan 2017",bollywood
714,http://www.fakingnews.com/entertainment/bollywood-stars-checking-collections-of-their-previous-films-in-tamil-nadu-before-deciding-the-stand-on-jallikattu-19124,"19, Jan 2017",bollywood
715,http://www.fakingnews.com/entertainment/law-college-honours-salman-khan-continuously-providing-100-employment-graduates-19117,"18, Jan 2017",bollywood
716,http://www.fakingnews.com/entertainment/couples-looking-empty-theatre-frustrated-dangals-houseful-shows-19060,"13, Jan 2017",bollywood
717,http://www.fakingnews.com/entertainment/dont-get-idea-meryl-streeps-speech-indian-brands-celenbrity-endorsers-18978,"09, Jan 2017",bollywood
718,http://www.fakingnews.com/entertainment/script-ready-launch-taimur-ali-khan-pataudi-says-karan-johar-18949,"07, Jan 2017",bollywood
719,http://www.fakingnews.com/entertainment/cant-rescue-people-bigg-boss-house-sushma-swaraj-informs-relatives-bigg-boss-housemates-18958,"06, Jan 2017",bollywood
720,http://www.fakingnews.com/entertainment/inspired-dangal-man-training-daughter-never-get-work-done-govt-employee-18768,"26, Dec 2016",bollywood
721,http://www.fakingnews.com/entertainment/will-take-suggestions-internet-naming-next-baby-saif-ali-khan-18733,"23, Dec 2016",bollywood
722,http://www.fakingnews.com/entertainment/aamir-khan-fight-great-khali-wwe-promote-dangal-18683,"20, Dec 2016",bollywood
723,http://www.fakingnews.com/entertainment/people-watched-befikre-given-five-100-rs-notes-pm-relief-fund-18575,"12, Dec 2016",bollywood
724,http://www.fakingnews.com/entertainment/movie-scenes-depicting-old-500-1k-notes-warning-old-notes-no-longer-valid-exchange-18449,"01, Dec 2016",bollywood
725,http://www.fakingnews.com/entertainment/multiplexes-reduce-popcorn-prices-now-combo-pack-ticketpopcorn-2000-rs-18405,"29, Nov 2016",bollywood
726,http://www.fakingnews.com/entertainment/rahul-gandhi-meets-victims-of-demonetization-farhan-akhtar-and-john-abraham-18328,"23, Nov 2016",bollywood
727,http://www.fakingnews.com/entertainment/man-strongly-opposing-adhm-social-media-found-secretly-listening-bulleya-full-volume-headphones-18052,"30, Oct 2016",bollywood
728,http://www.fakingnews.com/entertainment/salman-launch-human-soft-drink-dropped-thums-brand-ambassador-17924,"20, Oct 2016",bollywood
729,http://www.fakingnews.com/entertainment/karan-johar-reshoot-ae-dil-hai-mushkil-offers-fawads-role-raj-thackeray-17918,"19, Oct 2016",bollywood
730,http://www.fakingnews.com/entertainment/narendra-modi-agrees-answer-anurag-kashyaps-questions-asks-explain-plot-no-smoking-return-17891,"18, Oct 2016",bollywood
731,http://www.fakingnews.com/entertainment/honeybee-stings-riteish-deshmukh-mistaking-beard-honeycomb-17802,"12, Oct 2016",bollywood
948,http://www.fakingnews.com/entertainment/leaked-pk2-plot-causes-controversy-enrages-muslim-heads-and-organizations-7142,"12, Jan 2015",bollywood
949,http://www.fakingnews.com/entertainment/as-pk-collection-crosses-300-cr-producers-thank-superstitions-because-of-which-the-movie-was-possible-7097,"05, Jan 2015",bollywood
950,http://www.fakingnews.com/entertainment/offended-by-pk-aliens-from-pks-planet-now-threaten-to-attack-earth-7093,"04, Jan 2015",bollywood
951,http://www.fakingnews.com/entertainment/now-even-atheists-demand-boycott-of-pk-7075,"01, Jan 2015",bollywood
952,http://www.fakingnews.com/entertainment/india-in-talk-with-homeland-creators-to-nab-dawood-ibrahim-in-the-fifth-season-of-series-7046,"29, Dec 2014",bollywood
953,http://www.fakingnews.com/entertainment/after-sanjay-dutts-photo-showing-his-abs-go-viral-yerwada-jail-announces-gyms-across-the-country-7025,"26, Dec 2014",bollywood
954,http://www.fakingnews.com/entertainment/jadoo-and-now-pk-experts-wonder-why-good-aliens-visit-india-while-bad-aliens-attack-us-6995,"22, Dec 2014",bollywood
955,http://www.fakingnews.com/entertainment/unable-to-understand-rajinikanths-lingaa-christopher-nolan-goes-into-depression-6951,"15, Dec 2014",bollywood
956,http://www.fakingnews.com/entertainment/suhel-seth-recognises-roger-federer-during-a-television-show-audience-faints-6929,"12, Dec 2014",bollywood
957,http://www.fakingnews.com/entertainment/revealed-what-baldev-singh-exactly-thought-before-saying-ja-simran-ja-jee-le-apni-zindagi-6927,"12, Dec 2014",bollywood
958,http://www.fakingnews.com/entertainment/5-things-that-you-invariably-find-in-a-hindi-horror-movie-6925,"12, Dec 2014",bollywood
959,http://www.fakingnews.com/entertainment/fed-up-of-pks-promotion-on-every-popular-channel-man-watching-dd-bharati-for-last-few-days-6914,"10, Dec 2014",bollywood
960,http://www.fakingnews.com/entertainment/inspired-by-movies-an-unsuccessful-lawyer-hires-people-to-clap-after-his-arguments-to-win-court-cases-6567,"21, Oct 2014",bollywood
961,http://www.fakingnews.com/entertainment/happy-new-year-joins-100-cr-club-even-before-its-release-6559,"20, Oct 2014",bollywood
962,http://www.fakingnews.com/entertainment/aamir-khan-says-he-skipped-voting-in-mumbai-to-urge-nris-in-cannes-to-vote-6528,"16, Oct 2014",bollywood
963,http://www.fakingnews.com/entertainment/busy-attending-page-3-events-bollywood-celebs-hire-duplicates-to-shoot-cleanindiachallenge-video-6497,"12, Oct 2014",bollywood
964,http://www.fakingnews.com/entertainment/salman-to-hire-one-of-his-fans-from-twitter-as-lawyer-for-criminal-cases-against-him-6478,"10, Oct 2014",bollywood
965,http://www.fakingnews.com/entertainment/ajay-devgan-to-remake-all-his-old-movies-on-grounds-that-the-originals-will-be-called-classics-after-the-remake-6452,"06, Oct 2014",bollywood
966,http://www.fakingnews.com/entertainment/man-who-hasnt-heard-a-single-honey-singh-song-found-bashing-him-on-twitter-6450,"06, Oct 2014",bollywood
967,http://www.fakingnews.com/entertainment/air-india-passengers-mistake-aircraft-for-bigg-boss-set-start-fighting-with-each-other-6442,"04, Oct 2014",bollywood
968,http://www.fakingnews.com/entertainment/press-reporters-found-carrying-list-of-general-knowledge-questions-to-troll-alia-bhatt-6426,"02, Oct 2014",bollywood
969,http://www.fakingnews.com/entertainment/colors-tv-hires-rajdeep-sardesai-to-start-fights-among-bigg-boss-8-participants-6416,"30, Sep 2014",bollywood
970,http://www.fakingnews.com/entertainment/ved-pratap-vaidik-and-rajiv-shukla-were-already-there-on-mars-to-welcome-mangalyaan-isro-6360,"24, Sep 2014",bollywood
971,http://www.fakingnews.com/entertainment/ex-fan-of-arnabs-newshour-happy-to-find-an-alternative-in-bigg-boss-8-6344,"23, Sep 2014",bollywood
1092,http://www.fakingnews.com/entertainment/shahrukh-khan-refuses-role-of-a-porn-star-by-arindam-chaudhuri-469,"10, Dec 2009",bollywood
1093,http://www.fakingnews.com/entertainment/results-of-the-great-indian-sex-survey-by-faking-news-out-467,"09, Dec 2009",bollywood
1094,http://www.fakingnews.com/entertainment/pornstar-jenna-jameson-poses-in-clothes-for-animal-rights-463,"08, Dec 2009",bollywood
1095,http://www.fakingnews.com/entertainment/atif-aslam-wins-best-supporting-singer-award-for-complementing-chorus-412,"21, Nov 2009",bollywood
1096,http://www.fakingnews.com/entertainment/rampant-ugliness-makes-men-cost-inefficient-for-beauty-contests-408,"20, Nov 2009",bollywood
1097,http://www.fakingnews.com/entertainment/brad-pitt-claims-amitabh-bachchan-as-his-long-lost-son-387,"12, Nov 2009",bollywood
1098,http://www.fakingnews.com/entertainment/hrithik-roshan-arrested-by-police-for-smuggling-aliens-into-india-355,"01, Nov 2009",bollywood
1099,http://www.fakingnews.com/entertainment/kylie-accused-for-failure-of-blue-white-women-allege-discrimination-338,"26, Oct 2009",bollywood
1100,http://www.fakingnews.com/entertainment/middle-aged-woman-cries-yet-again-after-watching-baghban-311,"18, Oct 2009",bollywood
1101,http://www.fakingnews.com/entertainment/hitler-shocked-at-so-few-indian-parodies-of-himself-323,"13, Oct 2009",bollywood
1102,http://www.fakingnews.com/entertainment/exposed-and-exclusive-list-of-housemates-for-big-boss-season-3-242,"03, Oct 2009",bollywood
1103,http://www.fakingnews.com/entertainment/insomniacs-want-karan-johar-to-apologize-for-wake-up-sid-238,"02, Oct 2009",bollywood
1104,http://www.fakingnews.com/entertainment/protests-over-mahesh-bhatt-decision-to-cast-pakistani-horses-226,"29, Sep 2009",bollywood
1105,http://www.fakingnews.com/entertainment/man-in-love-with-world-cinema-refuses-to-eat-indian-food-188,"20, Sep 2009",bollywood
1106,http://www.fakingnews.com/entertainment/ekta-kapoor-agrees-for-ekta-ka-swayamvar-206,"19, Sep 2009",bollywood
1107,http://www.fakingnews.com/entertainment/gunda-to-be-inducted-as-a-case-study-at-iim-ahmedabad-86,"20, Aug 2009",bollywood
1108,http://www.fakingnews.com/entertainment/srk-was-detained-at-us-airport-due-to-stammering-78,"16, Aug 2009",bollywood
1109,http://www.fakingnews.com/entertainment/outrage-over-prime-ministers-beer-party-with-emraan-hashmi-47,"01, Aug 2009",bollywood
1110,http://www.fakingnews.com/entertainment/reality-show-winner-wants-government-to-respect-privacy-38,"28, Jul 2009",bollywood
1111,http://www.fakingnews.com/entertainment/rakhi-sawant-marries-wrong-guy-due-to-solar-eclipse-31,"22, Jul 2009",bollywood
